   Compiling ogc2026 v0.1.0 (/Users/tatsuyaishii/dev/heuristics-contests/ogc2026)
    Finished `release` profile [optimized] target(s) in 15.62s
[50.6396] [optimize]  local best: worker=0, iter=    3082, score=116803.000
[50.8714] [optimize]  local best: worker=3, iter=    5052, score=108803.000
[50.9306] [optimize]  local best: worker=0, iter=    5539, score=110136.000
[51.0000] [optimize worker=1] iter=    5869, current=84269.000, temperature=230.570014, regime=T>0
[51.0001] [optimize worker=2] iter=    6494, current=106670.000, temperature=230.513889, regime=T>0
[51.0004] [optimize worker=0] iter=    6025, current=110136.000, temperature=230.510364, regime=T>0
[51.0006] [optimize worker=3] iter=    6024, current=108803.000, temperature=230.508022, regime=T>0
[51.0277] [optimize]  local best: worker=3, iter=    6216, score=107603.000
[51.0942] [optimize]  local best: worker=2, iter=    7319, score=100003.000
[51.1905] [optimize]  local best: worker=0, iter=    7507, score=108936.000
[51.4446] [optimize]  local best: worker=0, iter=    9620, score=102269.000
[51.5929] [optimize]  local best: worker=3, iter=   11433, score=100936.000
[51.9105] [optimize]  local best: worker=2, iter=   15328, score=86669.000
[52.0000] [optimize worker=1] iter=   15916, current=84269.000, temperature=218.873697, regime=T>0
[52.0000] [optimize worker=0] iter=   14148, current=102269.000, temperature=218.822308, regime=T>0
[52.0002] [optimize worker=3] iter=   15276, current=100936.000, temperature=218.820349, regime=T>0
[52.0006] [optimize worker=2] iter=   16126, current=86669.000, temperature=218.815228, regime=T>0
[53.0000] [optimize worker=3] iter=   24542, current=100936.000, temperature=207.722997, regime=T>0
[53.0000] [optimize worker=0] iter=   22845, current=102269.000, temperature=207.722593, regime=T>0
[53.0001] [optimize worker=1] iter=   25864, current=84269.000, temperature=207.769869, regime=T>0
[53.0001] [optimize worker=2] iter=   25796, current=86669.000, temperature=207.721964, regime=T>0
[53.7983] [optimize]  local best: worker=1, iter=   33647, score=78269.000
[53.7984] [optimize] shared best: worker=1, iter=   33647, score=78269.000
[54.0001] [optimize worker=2] iter=   35661, current=86669.000, temperature=197.185707, regime=T>0
[54.0001] [optimize worker=1] iter=   35497, current=78269.000, temperature=197.229665, regime=T>0
[54.0001] [optimize worker=0] iter=   32107, current=102269.000, temperature=197.185398, regime=T>0
[54.0001] [optimize worker=3] iter=   33823, current=100936.000, temperature=197.185135, regime=T>0
[55.0000] [optimize worker=1] iter=   45863, current=78269.000, temperature=187.225405, regime=T>0
[55.0000] [optimize worker=3] iter=   43154, current=100936.000, temperature=187.184476, regime=T>0
[55.0001] [optimize worker=2] iter=   45390, current=86669.000, temperature=187.183900, regime=T>0
[55.0004] [optimize worker=0] iter=   41850, current=102269.000, temperature=187.180868, regime=T>0
[56.0001] [optimize worker=3] iter=   52955, current=100936.000, temperature=177.688664, regime=T>0
[56.0002] [optimize worker=1] iter=   55870, current=78269.000, temperature=177.725474, regime=T>0
[56.0003] [optimize worker=0] iter=   51619, current=102269.000, temperature=177.686975, regime=T>0
[56.0007] [optimize worker=2] iter=   55450, current=86669.000, temperature=177.683474, regime=T>0
[56.9160] [optimize]  local best: worker=1, iter=   65295, score=71602.000
[56.9161] [optimize] shared best: worker=1, iter=   65295, score=71602.000
[57.0000] [optimize worker=1] iter=   66100, current=71602.000, temperature=168.711788, regime=T>0
[57.0001] [optimize worker=0] iter=   61300, current=102269.000, temperature=168.676240, regime=T>0
[57.0001] [optimize worker=3] iter=   62636, current=100936.000, temperature=168.676204, regime=T>0
[57.0009] [optimize worker=2] iter=   65423, current=86669.000, temperature=168.668642, regime=T>0
[57.3369] [optimize]  local best: worker=1, iter=   69563, score=70002.000
[57.3370] [optimize] shared best: worker=1, iter=   69563, score=70002.000
[57.3922] [optimize]  local best: worker=3, iter=   66448, score=100536.000
[58.0001] [optimize worker=3] iter=   72257, current=100536.000, temperature=160.120473, regime=T>0
[58.0002] [optimize worker=2] iter=   75645, current=86669.000, temperature=160.119535, regime=T>0
[58.0003] [optimize worker=1] iter=   75909, current=70002.000, temperature=160.151176, regime=T>0
[58.0003] [optimize worker=0] iter=   70972, current=102269.000, temperature=160.118917, regime=T>0
[58.1177] [optimize]  local best: worker=3, iter=   73313, score=99336.000
[58.2570] [optimize]  local best: worker=0, iter=   73412, score=95602.000
[58.3435] [optimize]  local best: worker=3, iter=   75486, score=92669.000
[58.9813] [optimize]  local best: worker=1, iter=   85665, score=63335.000
[58.9814] [optimize] shared best: worker=1, iter=   85665, score=63335.000
[59.0001] [optimize worker=1] iter=   85877, current=63335.000, temperature=152.028360, regime=T>0
[59.0001] [optimize worker=2] iter=   85780, current=86669.000, temperature=151.997960, regime=T>0
[59.0002] [optimize worker=3] iter=   81983, current=92669.000, temperature=151.997906, regime=T>0
[59.0003] [optimize worker=0] iter=   80973, current=95602.000, temperature=151.996709, regime=T>0
[59.4391] [optimize]  local best: worker=3, iter=   86333, score=86002.000
[59.5584] [optimize]  local best: worker=0, iter=   86537, score=90935.000
[59.7876] [optimize]  local best: worker=0, iter=   88629, score=88935.000
[60.0001] [optimize worker=3] iter=   91726, current=86002.000, temperature=144.288704, regime=T>0
[60.0003] [optimize worker=0] iter=   90653, current=88935.000, temperature=144.287087, regime=T>0
[60.0003] [optimize worker=2] iter=   95401, current=86669.000, temperature=144.286968, regime=T>0
[60.0007] [optimize worker=1] iter=   95885, current=63335.000, temperature=144.311030, regime=T>0
[60.7908] [optimize]  local best: worker=0, iter=   98439, score=82268.000
[61.0000] [optimize worker=0] iter=  100490, current=82268.000, temperature=136.970332, regime=T>0
[61.0000] [optimize worker=2] iter=  105738, current=86669.000, temperature=136.970279, regime=T>0
[61.0001] [optimize worker=3] iter=  101196, current=86002.000, temperature=136.969988, regime=T>0
[61.0001] [optimize worker=1] iter=  105742, current=63335.000, temperature=136.994992, regime=T>0
[62.0000] [optimize worker=1] iter=  115604, current=63335.000, temperature=130.045825, regime=T>0
[62.0001] [optimize worker=0] iter=  110297, current=82268.000, temperature=130.022191, regime=T>0
[62.0002] [optimize worker=2] iter=  115176, current=86669.000, temperature=130.021107, regime=T>0
[62.0004] [optimize worker=3] iter=  110765, current=86002.000, temperature=130.019725, regime=T>0
[62.1617] [optimize]  local best: worker=3, iter=  112427, score=84402.000
[62.3401] [optimize]  local best: worker=3, iter=  113934, score=84002.000
[63.0000] [optimize worker=0] iter=  120002, current=82268.000, temperature=123.427510, regime=T>0
[63.0000] [optimize worker=1] iter=  125721, current=63335.000, temperature=123.448913, regime=T>0
[63.0001] [optimize worker=3] iter=  120024, current=84402.000, temperature=123.427165, regime=T>0
[63.0006] [optimize worker=2] iter=  125176, current=86669.000, temperature=123.423388, regime=T>0
[63.1362] [optimize]  local best: worker=2, iter=  126563, score=80002.000
[63.5111] [optimize]  local best: worker=3, iter=  124858, score=80002.000
[63.8566] [optimize]  local best: worker=2, iter=  133732, score=73335.000
[64.0000] [optimize worker=1] iter=  135926, current=63335.000, temperature=117.186553, regime=T>0
[64.0002] [optimize worker=2] iter=  134991, current=73335.000, temperature=117.165901, regime=T>0
[64.0002] [optimize worker=0] iter=  130227, current=82268.000, temperature=117.165585, regime=T>0
[64.0008] [optimize worker=3] iter=  129589, current=80002.000, temperature=117.162289, regime=T>0
[64.6973] [optimize]  local best: worker=2, iter=  141883, score=66668.000
[65.0000] [optimize worker=0] iter=  140423, current=82268.000, temperature=111.223609, regime=T>0
[65.0001] [optimize worker=2] iter=  144995, current=66668.000, temperature=111.223211, regime=T>0
[65.0001] [optimize worker=1] iter=  145843, current=63335.000, temperature=111.241233, regime=T>0
[65.0002] [optimize worker=3] iter=  139111, current=80002.000, temperature=111.222597, regime=T>0
[65.5288] [optimize]  local best: worker=0, iter=  145692, score=75601.000
[66.0000] [optimize worker=2] iter=  155070, current=66668.000, temperature=105.582080, regime=T>0
[66.0000] [optimize worker=3] iter=  148866, current=80002.000, temperature=105.582086, regime=T>0
[66.0000] [optimize worker=1] iter=  155920, current=63335.000, temperature=105.598606, regime=T>0
[66.0007] [optimize worker=0] iter=  150667, current=75601.000, temperature=105.578227, regime=T>0
[67.0000] [optimize worker=1] iter=  165929, current=63335.000, temperature=100.241686, regime=T>0
[67.0003] [optimize worker=3] iter=  158551, current=80002.000, temperature=100.225280, regime=T>0
[67.0003] [optimize worker=0] iter=  160670, current=75601.000, temperature=100.225193, regime=T>0
[67.0008] [optimize worker=2] iter=  164970, current=66668.000, temperature=100.222420, regime=T>0
[68.0000] [optimize worker=0] iter=  170738, current=75601.000, temperature=95.142656, regime=T>0
[68.0000] [optimize worker=3] iter=  168437, current=80002.000, temperature=95.142567, regime=T>0
[68.0002] [optimize worker=2] iter=  175217, current=66668.000, temperature=95.141584, regime=T>0
[68.0006] [optimize worker=1] iter=  175835, current=63335.000, temperature=95.153697, regime=T>0
[69.0000] [optimize worker=1] iter=  185971, current=63335.000, temperature=90.329433, regime=T>0
[69.0001] [optimize worker=3] iter=  178147, current=80002.000, temperature=90.316261, regime=T>0
[69.0001] [optimize worker=0] iter=  180524, current=75601.000, temperature=90.316115, regime=T>0
[69.0007] [optimize worker=2] iter=  185496, current=66668.000, temperature=90.313547, regime=T>0
[70.0000] [optimize worker=1] iter=  195989, current=63335.000, temperature=85.747091, regime=T>0
[70.0001] [optimize worker=0] iter=  190683, current=75601.000, temperature=85.735342, regime=T>0
[70.0002] [optimize worker=3] iter=  188365, current=80002.000, temperature=85.734937, regime=T>0
[70.0005] [optimize worker=2] iter=  195675, current=66668.000, temperature=85.733589, regime=T>0
[71.0000] [optimize worker=0] iter=  200547, current=75601.000, temperature=81.386789, regime=T>0
[71.0000] [optimize worker=2] iter=  206075, current=66668.000, temperature=81.386694, regime=T>0
[71.0004] [optimize worker=1] iter=  206178, current=63335.000, temperature=81.395719, regime=T>0
[71.0005] [optimize worker=3] iter=  198090, current=80002.000, temperature=81.384596, regime=T>0
[72.0000] [optimize worker=1] iter=  216548, current=63335.000, temperature=77.268134, regime=T>0
[72.0000] [optimize worker=0] iter=  210314, current=75601.000, temperature=77.258529, regime=T>0
[72.0004] [optimize worker=2] iter=  216013, current=66668.000, temperature=77.256934, regime=T>0
[72.0008] [optimize worker=3] iter=  208195, current=80002.000, temperature=77.255266, regime=T>0
[73.0001] [optimize worker=0] iter=  220244, current=75601.000, temperature=73.339390, regime=T>0
[73.0002] [optimize worker=2] iter=  225953, current=66668.000, temperature=73.339145, regime=T>0
[73.0005] [optimize worker=1] iter=  226717, current=63335.000, temperature=73.346415, regime=T>0
[73.0006] [optimize worker=3] iter=  217800, current=80002.000, temperature=73.337548, regime=T>0
[74.0000] [optimize worker=2] iter=  236504, current=66668.000, temperature=69.619669, regime=T>0
[74.0000] [optimize worker=3] iter=  227948, current=80002.000, temperature=69.619667, regime=T>0
[74.0001] [optimize worker=1] iter=  236764, current=63335.000, temperature=69.627062, regime=T>0
[74.0004] [optimize worker=0] iter=  230439, current=75601.000, temperature=69.618178, regime=T>0
[75.0001] [optimize worker=0] iter=  240056, current=75601.000, temperature=66.088004, regime=T>0
[75.0001] [optimize worker=2] iter=  246744, current=66668.000, temperature=66.087848, regime=T>0
[75.0004] [optimize worker=3] iter=  237586, current=80002.000, temperature=66.086932, regime=T>0
[75.0006] [optimize worker=1] iter=  246940, current=63335.000, temperature=66.093472, regime=T>0
[76.0000] [optimize worker=2] iter=  257083, current=66668.000, temperature=62.736097, regime=T>0
[76.0001] [optimize worker=0] iter=  249998, current=75601.000, temperature=62.735923, regime=T>0
[76.0001] [optimize worker=1] iter=  257091, current=63335.000, temperature=62.742193, regime=T>0
[76.0005] [optimize worker=3] iter=  247430, current=80002.000, temperature=62.734658, regime=T>0
[77.0000] [optimize worker=0] iter=  259773, current=75601.000, temperature=59.553905, regime=T>0
[77.0001] [optimize worker=1] iter=  266953, current=63335.000, temperature=59.559270, regime=T>0
[77.0002] [optimize worker=3] iter=  257156, current=80002.000, temperature=59.553424, regime=T>0
[77.0004] [optimize worker=2] iter=  266601, current=66668.000, temperature=59.552729, regime=T>0
[78.0000] [optimize worker=3] iter=  267013, current=80002.000, temperature=56.533112, regime=T>0
[78.0001] [optimize worker=2] iter=  276747, current=66668.000, temperature=56.532766, regime=T>0
[78.0001] [optimize worker=0] iter=  269537, current=75601.000, temperature=56.532944, regime=T>0
[78.0002] [optimize worker=1] iter=  276945, current=63335.000, temperature=56.537699, regime=T>0
[79.0000] [optimize worker=2] iter=  286603, current=66668.000, temperature=53.665592, regime=T>0
[79.0000] [optimize worker=1] iter=  286713, current=63335.000, temperature=53.670123, regime=T>0
[79.0000] [optimize worker=0] iter=  279668, current=75601.000, temperature=53.665527, regime=T>0
[79.0000] [optimize worker=3] iter=  276878, current=80002.000, temperature=53.665524, regime=T>0
[80.0001] [optimize worker=2] iter=  296431, current=66668.000, temperature=50.943289, regime=T>0
[80.0003] [optimize worker=1] iter=  296665, current=63335.000, temperature=50.946686, regime=T>0
[80.0004] [optimize worker=3] iter=  286873, current=80002.000, temperature=50.942551, regime=T>0
[80.0005] [optimize worker=0] iter=  289795, current=75601.000, temperature=50.942031, regime=T>0
[81.0000] [optimize worker=2] iter=  306436, current=66668.000, temperature=48.359434, regime=T>0
[81.0000] [optimize worker=1] iter=  306508, current=63335.000, temperature=48.362995, regime=T>0
[81.0002] [optimize worker=3] iter=  296928, current=80002.000, temperature=48.359006, regime=T>0
[81.0007] [optimize worker=0] iter=  300081, current=75601.000, temperature=48.357614, regime=T>0
[82.0002] [optimize worker=3] iter=  306793, current=80002.000, temperature=45.906066, regime=T>0
[82.0003] [optimize worker=0] iter=  310081, current=75601.000, temperature=45.905824, regime=T>0
[82.0003] [optimize worker=2] iter=  316569, current=66668.000, temperature=45.905741, regime=T>0
